id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,indeks_keparahan_kemiskinan,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,0.62,POIN,2004
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0.68,POIN,2004
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0.52,POIN,2004
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0.47,POIN,2004
5,32,JAWA BARAT,3205,KABUPATEN GARUT,0.58,POIN,2004
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0.58,POIN,2004
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0.8,POIN,2004
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0.81,POIN,2004
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.63,POIN,2004
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0.87,POIN,2004
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0.33,POIN,2004
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.37,POIN,2004
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,0.39,POIN,2004
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0.49,POIN,2004
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.28,POIN,2004
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.41,POIN,2004
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.0,POIN,2004
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2004
19,32,JAWA BARAT,3271,KOTA BOGOR,0.2,POIN,2004
20,32,JAWA BARAT,3272,KOTA SUKABUMI,0.56,POIN,2004
21,32,JAWA BARAT,3273,KOTA BANDUNG,0.08,POIN,2004
22,32,JAWA BARAT,3274,KOTA CIREBON,0.24,POIN,2004
23,32,JAWA BARAT,3275,KOTA BEKASI,0.15,POIN,2004
24,32,JAWA BARAT,3276,KOTA DEPOK,0.24,POIN,2004
25,32,JAWA BARAT,3277,KOTA CIMAHI,0.38,POIN,2004
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0.36,POIN,2004
27,32,JAWA BARAT,3279,KOTA BANJAR,0.56,POIN,2004
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,0.86,POIN,2005
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,1.27,POIN,2005
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0.73,POIN,2005
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0.73,POIN,2005
32,32,JAWA BARAT,3205,KABUPATEN GARUT,0.99,POIN,2005
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1.03,POIN,2005
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0.68,POIN,2005
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0.71,POIN,2005
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,1.39,POIN,2005
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0.87,POIN,2005
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0.53,POIN,2005
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.84,POIN,2005
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,0.82,POIN,2005
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0.49,POIN,2005
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.96,POIN,2005
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.49,POIN,2005
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.0,POIN,2005
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2005
46,32,JAWA BARAT,3271,KOTA BOGOR,0.35,POIN,2005
47,32,JAWA BARAT,3272,KOTA SUKABUMI,0.26,POIN,2005
48,32,JAWA BARAT,3273,KOTA BANDUNG,0.15,POIN,2005
49,32,JAWA BARAT,3274,KOTA CIREBON,0.63,POIN,2005
50,32,JAWA BARAT,3275,KOTA BEKASI,0.16,POIN,2005
51,32,JAWA BARAT,3276,KOTA DEPOK,0.13,POIN,2005
52,32,JAWA BARAT,3277,KOTA CIMAHI,0.69,POIN,2005
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0.4,POIN,2005
54,32,JAWA BARAT,3279,KOTA BANJAR,0.52,POIN,2005
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,0.8,POIN,2006
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,1.01,POIN,2006
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0.82,POIN,2006
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0.62,POIN,2006
59,32,JAWA BARAT,3205,KABUPATEN GARUT,0.81,POIN,2006
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0.85,POIN,2006
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0.58,POIN,2006
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0.72,POIN,2006
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,1.18,POIN,2006
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0.66,POIN,2006
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0.63,POIN,2006
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.57,POIN,2006
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,1.45,POIN,2006
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0.7,POIN,2006
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.84,POIN,2006
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.3,POIN,2006
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.0,POIN,2006
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2006
73,32,JAWA BARAT,3271,KOTA BOGOR,0.44,POIN,2006
74,32,JAWA BARAT,3272,KOTA SUKABUMI,0.27,POIN,2006
75,32,JAWA BARAT,3273,KOTA BANDUNG,0.24,POIN,2006
76,32,JAWA BARAT,3274,KOTA CIREBON,0.28,POIN,2006
77,32,JAWA BARAT,3275,KOTA BEKASI,0.19,POIN,2006
78,32,JAWA BARAT,3276,KOTA DEPOK,0.09,POIN,2006
79,32,JAWA BARAT,3277,KOTA CIMAHI,0.34,POIN,2006
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0.37,POIN,2006
81,32,JAWA BARAT,3279,KOTA BANJAR,0.28,POIN,2006
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,0.71,POIN,2007
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0.85,POIN,2007
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0.46,POIN,2007
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0.52,POIN,2007
86,32,JAWA BARAT,3205,KABUPATEN GARUT,0.56,POIN,2007
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0.71,POIN,2007
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0.51,POIN,2007
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0.87,POIN,2007
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,1.64,POIN,2007
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0.7,POIN,2007
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0.62,POIN,2007
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.66,POIN,2007
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,0.62,POIN,2007
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0.7,POIN,2007
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.59,POIN,2007
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.35,POIN,2007
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1.05,POIN,2007
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2007
100,32,JAWA BARAT,3271,KOTA BOGOR,0.47,POIN,2007
101,32,JAWA BARAT,3272,KOTA SUKABUMI,0.18,POIN,2007
102,32,JAWA BARAT,3273,KOTA BANDUNG,0.18,POIN,2007
103,32,JAWA BARAT,3274,KOTA CIREBON,0.43,POIN,2007
104,32,JAWA BARAT,3275,KOTA BEKASI,0.31,POIN,2007
105,32,JAWA BARAT,3276,KOTA DEPOK,0.09,POIN,2007
106,32,JAWA BARAT,3277,KOTA CIMAHI,0.35,POIN,2007
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0.36,POIN,2007
108,32,JAWA BARAT,3279,KOTA BANJAR,0.28,POIN,2007
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,1.04,POIN,2008
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0.95,POIN,2008
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1.17,POIN,2008
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0.71,POIN,2008
113,32,JAWA BARAT,3205,KABUPATEN GARUT,1.22,POIN,2008
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0.92,POIN,2008
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0.52,POIN,2008
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0.75,POIN,2008
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.79,POIN,2008
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1.86,POIN,2008
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0.8,POIN,2008
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,2.22,POIN,2008
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,0.82,POIN,2008
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0.56,POIN,2008
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.48,POIN,2008
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.3,POIN,2008
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1.31,POIN,2008
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2008
127,32,JAWA BARAT,3271,KOTA BOGOR,0.47,POIN,2008
128,32,JAWA BARAT,3272,KOTA SUKABUMI,0.49,POIN,2008
129,32,JAWA BARAT,3273,KOTA BANDUNG,0.22,POIN,2008
130,32,JAWA BARAT,3274,KOTA CIREBON,0.73,POIN,2008
131,32,JAWA BARAT,3275,KOTA BEKASI,0.43,POIN,2008
132,32,JAWA BARAT,3276,KOTA DEPOK,0.16,POIN,2008
133,32,JAWA BARAT,3277,KOTA CIMAHI,0.47,POIN,2008
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1.39,POIN,2008
135,32,JAWA BARAT,3279,KOTA BANJAR,1.34,POIN,2008
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,0.38,POIN,2009
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0.31,POIN,2009
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0.32,POIN,2009
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0.26,POIN,2009
140,32,JAWA BARAT,3205,KABUPATEN GARUT,0.46,POIN,2009
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0.62,POIN,2009
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0.52,POIN,2009
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0.43,POIN,2009
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.81,POIN,2009
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0.48,POIN,2009
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0.63,POIN,2009
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.46,POIN,2009
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,0.79,POIN,2009
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0.43,POIN,2009
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.58,POIN,2009
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.2,POIN,2009
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.85,POIN,2009
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2009
154,32,JAWA BARAT,3271,KOTA BOGOR,0.29,POIN,2009
155,32,JAWA BARAT,3272,KOTA SUKABUMI,0.62,POIN,2009
156,32,JAWA BARAT,3273,KOTA BANDUNG,0.11,POIN,2009
157,32,JAWA BARAT,3274,KOTA CIREBON,0.88,POIN,2009
158,32,JAWA BARAT,3275,KOTA BEKASI,0.24,POIN,2009
159,32,JAWA BARAT,3276,KOTA DEPOK,0.05,POIN,2009
160,32,JAWA BARAT,3277,KOTA CIMAHI,0.29,POIN,2009
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1.36,POIN,2009
162,32,JAWA BARAT,3279,KOTA BANJAR,0.15,POIN,2009
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,0.43,POIN,2010
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0.3,POIN,2010
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0.38,POIN,2010
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0.24,POIN,2010
167,32,JAWA BARAT,3205,KABUPATEN GARUT,0.34,POIN,2010
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0.36,POIN,2010
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0.4,POIN,2010
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0.34,POIN,2010
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.58,POIN,2010
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0.67,POIN,2010
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0.47,POIN,2010
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.52,POIN,2010
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,0.52,POIN,2010
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0.55,POIN,2010
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.78,POIN,2010
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.18,POIN,2010
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.58,POIN,2010
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2010
181,32,JAWA BARAT,3271,KOTA BOGOR,0.48,POIN,2010
182,32,JAWA BARAT,3272,KOTA SUKABUMI,0.52,POIN,2010
183,32,JAWA BARAT,3273,KOTA BANDUNG,0.29,POIN,2010
184,32,JAWA BARAT,3274,KOTA CIREBON,0.51,POIN,2010
185,32,JAWA BARAT,3275,KOTA BEKASI,0.39,POIN,2010
186,32,JAWA BARAT,3276,KOTA DEPOK,0.14,POIN,2010
187,32,JAWA BARAT,3277,KOTA CIMAHI,0.42,POIN,2010
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1.17,POIN,2010
189,32,JAWA BARAT,3279,KOTA BANJAR,0.25,POIN,2010
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,0.41,POIN,2011
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0.43,POIN,2011
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0.64,POIN,2011
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0.5,POIN,2011
194,32,JAWA BARAT,3205,KABUPATEN GARUT,0.47,POIN,2011
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0.26,POIN,2011
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0.27,POIN,2011
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0.39,POIN,2011
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.51,POIN,2011
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0.46,POIN,2011
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0.5,POIN,2011
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.6,POIN,2011
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,0.33,POIN,2011
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0.44,POIN,2011
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.41,POIN,2011
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.25,POIN,2011
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.48,POIN,2011
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2011
208,32,JAWA BARAT,3271,KOTA BOGOR,0.26,POIN,2011
209,32,JAWA BARAT,3272,KOTA SUKABUMI,0.26,POIN,2011
210,32,JAWA BARAT,3273,KOTA BANDUNG,0.2,POIN,2011
211,32,JAWA BARAT,3274,KOTA CIREBON,0.64,POIN,2011
212,32,JAWA BARAT,3275,KOTA BEKASI,0.07,POIN,2011
213,32,JAWA BARAT,3276,KOTA DEPOK,0.14,POIN,2011
214,32,JAWA BARAT,3277,KOTA CIMAHI,0.19,POIN,2011
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0.94,POIN,2011
216,32,JAWA BARAT,3279,KOTA BANJAR,0.14,POIN,2011
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,0.29,POIN,2012
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0.29,POIN,2012
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0.48,POIN,2012
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0.37,POIN,2012
221,32,JAWA BARAT,3205,KABUPATEN GARUT,0.4,POIN,2012
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0.62,POIN,2012
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0.46,POIN,2012
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0.48,POIN,2012
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.51,POIN,2012
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0.69,POIN,2012
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0.44,POIN,2012
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.44,POIN,2012
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,0.3,POIN,2012
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0.39,POIN,2012
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.39,POIN,2012
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.24,POIN,2012
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.38,POIN,2012
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2012
235,32,JAWA BARAT,3271,KOTA BOGOR,0.3,POIN,2012
236,32,JAWA BARAT,3272,KOTA SUKABUMI,0.18,POIN,2012
237,32,JAWA BARAT,3273,KOTA BANDUNG,0.12,POIN,2012
238,32,JAWA BARAT,3274,KOTA CIREBON,0.38,POIN,2012
239,32,JAWA BARAT,3275,KOTA BEKASI,0.24,POIN,2012
240,32,JAWA BARAT,3276,KOTA DEPOK,0.04,POIN,2012
241,32,JAWA BARAT,3277,KOTA CIMAHI,0.32,POIN,2012
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1.18,POIN,2012
243,32,JAWA BARAT,3279,KOTA BANJAR,0.13,POIN,2012
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,0.33,POIN,2013
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0.38,POIN,2013
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0.39,POIN,2013
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0.25,POIN,2013
248,32,JAWA BARAT,3205,KABUPATEN GARUT,0.41,POIN,2013
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0.28,POIN,2013
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0.29,POIN,2013
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0.47,POIN,2013
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.46,POIN,2013
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0.55,POIN,2013
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0.32,POIN,2013
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.47,POIN,2013
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,0.41,POIN,2013
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0.32,POIN,2013
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.36,POIN,2013
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.18,POIN,2013
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.64,POIN,2013
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2013
262,32,JAWA BARAT,3271,KOTA BOGOR,0.21,POIN,2013
263,32,JAWA BARAT,3272,KOTA SUKABUMI,0.25,POIN,2013
264,32,JAWA BARAT,3273,KOTA BANDUNG,0.08,POIN,2013
265,32,JAWA BARAT,3274,KOTA CIREBON,0.2,POIN,2013
266,32,JAWA BARAT,3275,KOTA BEKASI,0.16,POIN,2013
267,32,JAWA BARAT,3276,KOTA DEPOK,0.06,POIN,2013
268,32,JAWA BARAT,3277,KOTA CIMAHI,0.29,POIN,2013
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0.63,POIN,2013
270,32,JAWA BARAT,3279,KOTA BANJAR,0.31,POIN,2013
271,32,JAWA BARAT,3201,KABUPATEN BOGOR,0.29,POIN,2014
272,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0.34,POIN,2014
273,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0.35,POIN,2014
274,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0.12,POIN,2014
275,32,JAWA BARAT,3205,KABUPATEN GARUT,0.38,POIN,2014
276,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0.21,POIN,2014
277,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0.31,POIN,2014
278,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0.53,POIN,2014
279,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.56,POIN,2014
280,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0.48,POIN,2014
281,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0.26,POIN,2014
282,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.44,POIN,2014
283,32,JAWA BARAT,3213,KABUPATEN SUBANG,0.24,POIN,2014
