id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,garis_kemiskinan,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,130927,RUPIAH/KAPITA/BULAN,2004
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,111202,RUPIAH/KAPITA/BULAN,2004
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,121902,RUPIAH/KAPITA/BULAN,2004
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,133578,RUPIAH/KAPITA/BULAN,2004
5,32,JAWA BARAT,3205,KABUPATEN GARUT,108266,RUPIAH/KAPITA/BULAN,2004
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,116024,RUPIAH/KAPITA/BULAN,2004
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,123217,RUPIAH/KAPITA/BULAN,2004
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,130531,RUPIAH/KAPITA/BULAN,2004
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,120346,RUPIAH/KAPITA/BULAN,2004
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,122685,RUPIAH/KAPITA/BULAN,2004
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,154743,RUPIAH/KAPITA/BULAN,2004
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,159901,RUPIAH/KAPITA/BULAN,2004
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,150674,RUPIAH/KAPITA/BULAN,2004
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,123484,RUPIAH/KAPITA/BULAN,2004
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,134675,RUPIAH/KAPITA/BULAN,2004
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,114624,RUPIAH/KAPITA/BULAN,2004
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0,RUPIAH/KAPITA/BULAN,2004
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH/KAPITA/BULAN,2004
19,32,JAWA BARAT,3271,KOTA BOGOR,168111,RUPIAH/KAPITA/BULAN,2004
20,32,JAWA BARAT,3272,KOTA SUKABUMI,131738,RUPIAH/KAPITA/BULAN,2004
21,32,JAWA BARAT,3273,KOTA BANDUNG,173945,RUPIAH/KAPITA/BULAN,2004
22,32,JAWA BARAT,3274,KOTA CIREBON,126523,RUPIAH/KAPITA/BULAN,2004
23,32,JAWA BARAT,3275,KOTA BEKASI,163385,RUPIAH/KAPITA/BULAN,2004
24,32,JAWA BARAT,3276,KOTA DEPOK,162352,RUPIAH/KAPITA/BULAN,2004
25,32,JAWA BARAT,3277,KOTA CIMAHI,156533,RUPIAH/KAPITA/BULAN,2004
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,139350,RUPIAH/KAPITA/BULAN,2004
27,32,JAWA BARAT,3279,KOTA BANJAR,96653,RUPIAH/KAPITA/BULAN,2004
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,140968,RUPIAH/KAPITA/BULAN,2005
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,132633,RUPIAH/KAPITA/BULAN,2005
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,130521,RUPIAH/KAPITA/BULAN,2005
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,137209,RUPIAH/KAPITA/BULAN,2005
32,32,JAWA BARAT,3205,KABUPATEN GARUT,111974,RUPIAH/KAPITA/BULAN,2005
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,117083,RUPIAH/KAPITA/BULAN,2005
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,138963,RUPIAH/KAPITA/BULAN,2005
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,145233,RUPIAH/KAPITA/BULAN,2005
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,144046,RUPIAH/KAPITA/BULAN,2005
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,160044,RUPIAH/KAPITA/BULAN,2005
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,146554,RUPIAH/KAPITA/BULAN,2005
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,152601,RUPIAH/KAPITA/BULAN,2005
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,163748,RUPIAH/KAPITA/BULAN,2005
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,146792,RUPIAH/KAPITA/BULAN,2005
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,165397,RUPIAH/KAPITA/BULAN,2005
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,160136,RUPIAH/KAPITA/BULAN,2005
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0,RUPIAH/KAPITA/BULAN,2005
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH/KAPITA/BULAN,2005
46,32,JAWA BARAT,3271,KOTA BOGOR,169570,RUPIAH/KAPITA/BULAN,2005
47,32,JAWA BARAT,3272,KOTA SUKABUMI,154839,RUPIAH/KAPITA/BULAN,2005
48,32,JAWA BARAT,3273,KOTA BANDUNG,153142,RUPIAH/KAPITA/BULAN,2005
49,32,JAWA BARAT,3274,KOTA CIREBON,162799,RUPIAH/KAPITA/BULAN,2005
50,32,JAWA BARAT,3275,KOTA BEKASI,197057,RUPIAH/KAPITA/BULAN,2005
51,32,JAWA BARAT,3276,KOTA DEPOK,204552,RUPIAH/KAPITA/BULAN,2005
52,32,JAWA BARAT,3277,KOTA CIMAHI,180870,RUPIAH/KAPITA/BULAN,2005
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,130528,RUPIAH/KAPITA/BULAN,2005
54,32,JAWA BARAT,3279,KOTA BANJAR,106830,RUPIAH/KAPITA/BULAN,2005
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,146710,RUPIAH/KAPITA/BULAN,2006
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,139165,RUPIAH/KAPITA/BULAN,2006
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,141603,RUPIAH/KAPITA/BULAN,2006
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,152096,RUPIAH/KAPITA/BULAN,2006
59,32,JAWA BARAT,3205,KABUPATEN GARUT,122972,RUPIAH/KAPITA/BULAN,2006
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,127576,RUPIAH/KAPITA/BULAN,2006
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,152152,RUPIAH/KAPITA/BULAN,2006
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,154250,RUPIAH/KAPITA/BULAN,2006
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,157475,RUPIAH/KAPITA/BULAN,2006
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,185099,RUPIAH/KAPITA/BULAN,2006
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,165337,RUPIAH/KAPITA/BULAN,2006
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,173277,RUPIAH/KAPITA/BULAN,2006
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,180577,RUPIAH/KAPITA/BULAN,2006
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,162014,RUPIAH/KAPITA/BULAN,2006
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,178019,RUPIAH/KAPITA/BULAN,2006
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,172982,RUPIAH/KAPITA/BULAN,2006
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0,RUPIAH/KAPITA/BULAN,2006
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH/KAPITA/BULAN,2006
73,32,JAWA BARAT,3271,KOTA BOGOR,185185,RUPIAH/KAPITA/BULAN,2006
74,32,JAWA BARAT,3272,KOTA SUKABUMI,181800,RUPIAH/KAPITA/BULAN,2006
75,32,JAWA BARAT,3273,KOTA BANDUNG,167102,RUPIAH/KAPITA/BULAN,2006
76,32,JAWA BARAT,3274,KOTA CIREBON,164549,RUPIAH/KAPITA/BULAN,2006
77,32,JAWA BARAT,3275,KOTA BEKASI,215245,RUPIAH/KAPITA/BULAN,2006
78,32,JAWA BARAT,3276,KOTA DEPOK,221615,RUPIAH/KAPITA/BULAN,2006
79,32,JAWA BARAT,3277,KOTA CIMAHI,198832,RUPIAH/KAPITA/BULAN,2006
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,146400,RUPIAH/KAPITA/BULAN,2006
81,32,JAWA BARAT,3279,KOTA BANJAR,113763,RUPIAH/KAPITA/BULAN,2006
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,152483,RUPIAH/KAPITA/BULAN,2007
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,145733,RUPIAH/KAPITA/BULAN,2007
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,152748,RUPIAH/KAPITA/BULAN,2007
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,167065,RUPIAH/KAPITA/BULAN,2007
86,32,JAWA BARAT,3205,KABUPATEN GARUT,134031,RUPIAH/KAPITA/BULAN,2007
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,138129,RUPIAH/KAPITA/BULAN,2007
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,165414,RUPIAH/KAPITA/BULAN,2007
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,163317,RUPIAH/KAPITA/BULAN,2007
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,170979,RUPIAH/KAPITA/BULAN,2007
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,210295,RUPIAH/KAPITA/BULAN,2007
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,184226,RUPIAH/KAPITA/BULAN,2007
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,194069,RUPIAH/KAPITA/BULAN,2007
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,197500,RUPIAH/KAPITA/BULAN,2007
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,177322,RUPIAH/KAPITA/BULAN,2007
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,190712,RUPIAH/KAPITA/BULAN,2007
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,185900,RUPIAH/KAPITA/BULAN,2007
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,147512,RUPIAH/KAPITA/BULAN,2007
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH/KAPITA/BULAN,2007
100,32,JAWA BARAT,3271,KOTA BOGOR,200888,RUPIAH/KAPITA/BULAN,2007
101,32,JAWA BARAT,3272,KOTA SUKABUMI,208913,RUPIAH/KAPITA/BULAN,2007
102,32,JAWA BARAT,3273,KOTA BANDUNG,181142,RUPIAH/KAPITA/BULAN,2007
103,32,JAWA BARAT,3274,KOTA CIREBON,166309,RUPIAH/KAPITA/BULAN,2007
104,32,JAWA BARAT,3275,KOTA BEKASI,233535,RUPIAH/KAPITA/BULAN,2007
105,32,JAWA BARAT,3276,KOTA DEPOK,238774,RUPIAH/KAPITA/BULAN,2007
106,32,JAWA BARAT,3277,KOTA CIMAHI,216894,RUPIAH/KAPITA/BULAN,2007
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,162362,RUPIAH/KAPITA/BULAN,2007
108,32,JAWA BARAT,3279,KOTA BANJAR,120736,RUPIAH/KAPITA/BULAN,2007
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,173281,RUPIAH/KAPITA/BULAN,2008
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,157804,RUPIAH/KAPITA/BULAN,2008
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,162645,RUPIAH/KAPITA/BULAN,2008
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,189998,RUPIAH/KAPITA/BULAN,2008
113,32,JAWA BARAT,3205,KABUPATEN GARUT,154245,RUPIAH/KAPITA/BULAN,2008
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,137271,RUPIAH/KAPITA/BULAN,2008
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,163495,RUPIAH/KAPITA/BULAN,2008
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,160274,RUPIAH/KAPITA/BULAN,2008
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,199046,RUPIAH/KAPITA/BULAN,2008
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,210526,RUPIAH/KAPITA/BULAN,2008
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,186166,RUPIAH/KAPITA/BULAN,2008
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,212616,RUPIAH/KAPITA/BULAN,2008
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,184075,RUPIAH/KAPITA/BULAN,2008
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,173986,RUPIAH/KAPITA/BULAN,2008
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,187037,RUPIAH/KAPITA/BULAN,2008
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,191737,RUPIAH/KAPITA/BULAN,2008
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,167326,RUPIAH/KAPITA/BULAN,2008
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH/KAPITA/BULAN,2008
127,32,JAWA BARAT,3271,KOTA BOGOR,223218,RUPIAH/KAPITA/BULAN,2008
128,32,JAWA BARAT,3272,KOTA SUKABUMI,253697,RUPIAH/KAPITA/BULAN,2008
129,32,JAWA BARAT,3273,KOTA BANDUNG,209171,RUPIAH/KAPITA/BULAN,2008
130,32,JAWA BARAT,3274,KOTA CIREBON,202383,RUPIAH/KAPITA/BULAN,2008
131,32,JAWA BARAT,3275,KOTA BEKASI,265446,RUPIAH/KAPITA/BULAN,2008
132,32,JAWA BARAT,3276,KOTA DEPOK,269527,RUPIAH/KAPITA/BULAN,2008
133,32,JAWA BARAT,3277,KOTA CIMAHI,258213,RUPIAH/KAPITA/BULAN,2008
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,221105,RUPIAH/KAPITA/BULAN,2008
135,32,JAWA BARAT,3279,KOTA BANJAR,162152,RUPIAH/KAPITA/BULAN,2008
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,197319,RUPIAH/KAPITA/BULAN,2009
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,174793,RUPIAH/KAPITA/BULAN,2009
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,192176,RUPIAH/KAPITA/BULAN,2009
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,203702,RUPIAH/KAPITA/BULAN,2009
140,32,JAWA BARAT,3205,KABUPATEN GARUT,167190,RUPIAH/KAPITA/BULAN,2009
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,172491,RUPIAH/KAPITA/BULAN,2009
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,193652,RUPIAH/KAPITA/BULAN,2009
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,183795,RUPIAH/KAPITA/BULAN,2009
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,211501,RUPIAH/KAPITA/BULAN,2009
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,241830,RUPIAH/KAPITA/BULAN,2009
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,216053,RUPIAH/KAPITA/BULAN,2009
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,242931,RUPIAH/KAPITA/BULAN,2009
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,219956,RUPIAH/KAPITA/BULAN,2009
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,211820,RUPIAH/KAPITA/BULAN,2009
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,239832,RUPIAH/KAPITA/BULAN,2009
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,244603,RUPIAH/KAPITA/BULAN,2009
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,202705,RUPIAH/KAPITA/BULAN,2009
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH/KAPITA/BULAN,2009
154,32,JAWA BARAT,3271,KOTA BOGOR,256414,RUPIAH/KAPITA/BULAN,2009
155,32,JAWA BARAT,3272,KOTA SUKABUMI,269925,RUPIAH/KAPITA/BULAN,2009
156,32,JAWA BARAT,3273,KOTA BANDUNG,262093,RUPIAH/KAPITA/BULAN,2009
157,32,JAWA BARAT,3274,KOTA CIREBON,230810,RUPIAH/KAPITA/BULAN,2009
158,32,JAWA BARAT,3275,KOTA BEKASI,299432,RUPIAH/KAPITA/BULAN,2009
159,32,JAWA BARAT,3276,KOTA DEPOK,283218,RUPIAH/KAPITA/BULAN,2009
160,32,JAWA BARAT,3277,KOTA CIMAHI,262440,RUPIAH/KAPITA/BULAN,2009
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,243897,RUPIAH/KAPITA/BULAN,2009
162,32,JAWA BARAT,3279,KOTA BANJAR,179144,RUPIAH/KAPITA/BULAN,2009
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,214338,RUPIAH/KAPITA/BULAN,2010
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,184127,RUPIAH/KAPITA/BULAN,2010
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,202438,RUPIAH/KAPITA/BULAN,2010
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,217452,RUPIAH/KAPITA/BULAN,2010
167,32,JAWA BARAT,3205,KABUPATEN GARUT,180406,RUPIAH/KAPITA/BULAN,2010
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,186126,RUPIAH/KAPITA/BULAN,2010
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,208960,RUPIAH/KAPITA/BULAN,2010
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,200171,RUPIAH/KAPITA/BULAN,2010
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,230346,RUPIAH/KAPITA/BULAN,2010
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,263377,RUPIAH/KAPITA/BULAN,2010
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,230637,RUPIAH/KAPITA/BULAN,2010
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,264576,RUPIAH/KAPITA/BULAN,2010
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,234803,RUPIAH/KAPITA/BULAN,2010
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,226118,RUPIAH/KAPITA/BULAN,2010
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,266597,RUPIAH/KAPITA/BULAN,2010
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,271901,RUPIAH/KAPITA/BULAN,2010
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,216388,RUPIAH/KAPITA/BULAN,2010
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH/KAPITA/BULAN,2010
181,32,JAWA BARAT,3271,KOTA BOGOR,278530,RUPIAH/KAPITA/BULAN,2010
182,32,JAWA BARAT,3272,KOTA SUKABUMI,284339,RUPIAH/KAPITA/BULAN,2010
183,32,JAWA BARAT,3273,KOTA BANDUNG,279784,RUPIAH/KAPITA/BULAN,2010
184,32,JAWA BARAT,3274,KOTA CIREBON,251375,RUPIAH/KAPITA/BULAN,2010
185,32,JAWA BARAT,3275,KOTA BEKASI,332849,RUPIAH/KAPITA/BULAN,2010
186,32,JAWA BARAT,3276,KOTA DEPOK,310279,RUPIAH/KAPITA/BULAN,2010
187,32,JAWA BARAT,3277,KOTA CIMAHI,280155,RUPIAH/KAPITA/BULAN,2010
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,263177,RUPIAH/KAPITA/BULAN,2010
189,32,JAWA BARAT,3279,KOTA BANJAR,193305,RUPIAH/KAPITA/BULAN,2010
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,235682,RUPIAH/KAPITA/BULAN,2011
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,214191,RUPIAH/KAPITA/BULAN,2011
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,235202,RUPIAH/KAPITA/BULAN,2011
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,228092,RUPIAH/KAPITA/BULAN,2011
194,32,JAWA BARAT,3205,KABUPATEN GARUT,202350,RUPIAH/KAPITA/BULAN,2011
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,209238,RUPIAH/KAPITA/BULAN,2011
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,233528,RUPIAH/KAPITA/BULAN,2011
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,230251,RUPIAH/KAPITA/BULAN,2011
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,262374,RUPIAH/KAPITA/BULAN,2011
