id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,garis_kemiskinan,satuan,tahun
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,300741,RUPIAH/KAPITA/BULAN,2011
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,239009,RUPIAH/KAPITA/BULAN,2011
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,301788,RUPIAH/KAPITA/BULAN,2011
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,243311,RUPIAH/KAPITA/BULAN,2011
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,236314,RUPIAH/KAPITA/BULAN,2011
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,288001,RUPIAH/KAPITA/BULAN,2011
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,300013,RUPIAH/KAPITA/BULAN,2011
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,227988,RUPIAH/KAPITA/BULAN,2011
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH/KAPITA/BULAN,2011
208,32,JAWA BARAT,3271,KOTA BOGOR,305870,RUPIAH/KAPITA/BULAN,2011
209,32,JAWA BARAT,3272,KOTA SUKABUMI,334735,RUPIAH/KAPITA/BULAN,2011
210,32,JAWA BARAT,3273,KOTA BANDUNG,292104,RUPIAH/KAPITA/BULAN,2011
211,32,JAWA BARAT,3274,KOTA CIREBON,284543,RUPIAH/KAPITA/BULAN,2011
212,32,JAWA BARAT,3275,KOTA BEKASI,365721,RUPIAH/KAPITA/BULAN,2011
213,32,JAWA BARAT,3276,KOTA DEPOK,358259,RUPIAH/KAPITA/BULAN,2011
214,32,JAWA BARAT,3277,KOTA CIMAHI,293143,RUPIAH/KAPITA/BULAN,2011
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,293985,RUPIAH/KAPITA/BULAN,2011
216,32,JAWA BARAT,3279,KOTA BANJAR,219541,RUPIAH/KAPITA/BULAN,2011
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,252542,RUPIAH/KAPITA/BULAN,2012
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,227741,RUPIAH/KAPITA/BULAN,2012
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,250032,RUPIAH/KAPITA/BULAN,2012
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,241947,RUPIAH/KAPITA/BULAN,2012
221,32,JAWA BARAT,3205,KABUPATEN GARUT,213707,RUPIAH/KAPITA/BULAN,2012
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,222594,RUPIAH/KAPITA/BULAN,2012
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,251624,RUPIAH/KAPITA/BULAN,2012
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,245476,RUPIAH/KAPITA/BULAN,2012
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,281027,RUPIAH/KAPITA/BULAN,2012
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,326962,RUPIAH/KAPITA/BULAN,2012
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,249315,RUPIAH/KAPITA/BULAN,2012
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,325787,RUPIAH/KAPITA/BULAN,2012
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,257543,RUPIAH/KAPITA/BULAN,2012
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,251132,RUPIAH/KAPITA/BULAN,2012
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,310751,RUPIAH/KAPITA/BULAN,2012
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,328244,RUPIAH/KAPITA/BULAN,2012
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,241892,RUPIAH/KAPITA/BULAN,2012
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH/KAPITA/BULAN,2012
235,32,JAWA BARAT,3271,KOTA BOGOR,331955,RUPIAH/KAPITA/BULAN,2012
236,32,JAWA BARAT,3272,KOTA SUKABUMI,370633,RUPIAH/KAPITA/BULAN,2012
237,32,JAWA BARAT,3273,KOTA BANDUNG,314721,RUPIAH/KAPITA/BULAN,2012
238,32,JAWA BARAT,3274,KOTA CIREBON,307812,RUPIAH/KAPITA/BULAN,2012
239,32,JAWA BARAT,3275,KOTA BEKASI,403033,RUPIAH/KAPITA/BULAN,2012
240,32,JAWA BARAT,3276,KOTA DEPOK,397687,RUPIAH/KAPITA/BULAN,2012
241,32,JAWA BARAT,3277,KOTA CIMAHI,318871,RUPIAH/KAPITA/BULAN,2012
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,317037,RUPIAH/KAPITA/BULAN,2012
243,32,JAWA BARAT,3279,KOTA BANJAR,234687,RUPIAH/KAPITA/BULAN,2012
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,271970,RUPIAH/KAPITA/BULAN,2013
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,240188,RUPIAH/KAPITA/BULAN,2013
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,264580,RUPIAH/KAPITA/BULAN,2013
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,256733,RUPIAH/KAPITA/BULAN,2013
248,32,JAWA BARAT,3205,KABUPATEN GARUT,226308,RUPIAH/KAPITA/BULAN,2013
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,237114,RUPIAH/KAPITA/BULAN,2013
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,270515,RUPIAH/KAPITA/BULAN,2013
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,261858,RUPIAH/KAPITA/BULAN,2013
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,300990,RUPIAH/KAPITA/BULAN,2013
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,353727,RUPIAH/KAPITA/BULAN,2013
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,260160,RUPIAH/KAPITA/BULAN,2013
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,350455,RUPIAH/KAPITA/BULAN,2013
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,272854,RUPIAH/KAPITA/BULAN,2013
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,271270,RUPIAH/KAPITA/BULAN,2013
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,335273,RUPIAH/KAPITA/BULAN,2013
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,361510,RUPIAH/KAPITA/BULAN,2013
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,256789,RUPIAH/KAPITA/BULAN,2013
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH/KAPITA/BULAN,2013
262,32,JAWA BARAT,3271,KOTA BOGOR,360518,RUPIAH/KAPITA/BULAN,2013
263,32,JAWA BARAT,3272,KOTA SUKABUMI,380856,RUPIAH/KAPITA/BULAN,2013
264,32,JAWA BARAT,3273,KOTA BANDUNG,340355,RUPIAH/KAPITA/BULAN,2013
265,32,JAWA BARAT,3274,KOTA CIREBON,334439,RUPIAH/KAPITA/BULAN,2013
266,32,JAWA BARAT,3275,KOTA BEKASI,449026,RUPIAH/KAPITA/BULAN,2013
267,32,JAWA BARAT,3276,KOTA DEPOK,443302,RUPIAH/KAPITA/BULAN,2013
268,32,JAWA BARAT,3277,KOTA CIMAHI,347234,RUPIAH/KAPITA/BULAN,2013
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,337841,RUPIAH/KAPITA/BULAN,2013
270,32,JAWA BARAT,3279,KOTA BANJAR,250311,RUPIAH/KAPITA/BULAN,2013
271,32,JAWA BARAT,3201,KABUPATEN BOGOR,280312,RUPIAH/KAPITA/BULAN,2014
272,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,247800,RUPIAH/KAPITA/BULAN,2014
273,32,JAWA BARAT,3203,KABUPATEN CIANJUR,273506,RUPIAH/KAPITA/BULAN,2014
274,32,JAWA BARAT,3204,KABUPATEN BANDUNG,264129,RUPIAH/KAPITA/BULAN,2014
275,32,JAWA BARAT,3205,KABUPATEN GARUT,234661,RUPIAH/KAPITA/BULAN,2014
276,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,246796,RUPIAH/KAPITA/BULAN,2014
277,32,JAWA BARAT,3207,KABUPATEN CIAMIS,283227,RUPIAH/KAPITA/BULAN,2014
278,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,271015,RUPIAH/KAPITA/BULAN,2014
279,32,JAWA BARAT,3209,KABUPATEN CIREBON,312194,RUPIAH/KAPITA/BULAN,2014
280,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,368900,RUPIAH/KAPITA/BULAN,2014
281,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,265495,RUPIAH/KAPITA/BULAN,2014
282,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,364360,RUPIAH/KAPITA/BULAN,2014
283,32,JAWA BARAT,3213,KABUPATEN SUBANG,280501,RUPIAH/KAPITA/BULAN,2014
284,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,281524,RUPIAH/KAPITA/BULAN,2014
285,32,JAWA BARAT,3215,KABUPATEN KARAWANG,344477,RUPIAH/KAPITA/BULAN,2014
286,32,JAWA BARAT,3216,KABUPATEN BEKASI,374255,RUPIAH/KAPITA/BULAN,2014
287,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,264244,RUPIAH/KAPITA/BULAN,2014
288,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH/KAPITA/BULAN,2014
289,32,JAWA BARAT,3271,KOTA BOGOR,372886,RUPIAH/KAPITA/BULAN,2014
290,32,JAWA BARAT,3272,KOTA SUKABUMI,395131,RUPIAH/KAPITA/BULAN,2014
291,32,JAWA BARAT,3273,KOTA BANDUNG,353423,RUPIAH/KAPITA/BULAN,2014
292,32,JAWA BARAT,3274,KOTA CIREBON,349599,RUPIAH/KAPITA/BULAN,2014
293,32,JAWA BARAT,3275,KOTA BEKASI,466851,RUPIAH/KAPITA/BULAN,2014
294,32,JAWA BARAT,3276,KOTA DEPOK,462069,RUPIAH/KAPITA/BULAN,2014
295,32,JAWA BARAT,3277,KOTA CIMAHI,361794,RUPIAH/KAPITA/BULAN,2014
296,32,JAWA BARAT,3278,KOTA TASIKMALAYA,351718,RUPIAH/KAPITA/BULAN,2014
297,32,JAWA BARAT,3279,KOTA BANJAR,260742,RUPIAH/KAPITA/BULAN,2014
298,32,JAWA BARAT,3201,KABUPATEN BOGOR,290874,RUPIAH/KAPITA/BULAN,2015
299,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,260068,RUPIAH/KAPITA/BULAN,2015
300,32,JAWA BARAT,3203,KABUPATEN CIANJUR,287939,RUPIAH/KAPITA/BULAN,2015
301,32,JAWA BARAT,3204,KABUPATEN BANDUNG,275562,RUPIAH/KAPITA/BULAN,2015
302,32,JAWA BARAT,3205,KABUPATEN GARUT,241068,RUPIAH/KAPITA/BULAN,2015
303,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,255540,RUPIAH/KAPITA/BULAN,2015
304,32,JAWA BARAT,3207,KABUPATEN CIAMIS,296647,RUPIAH/KAPITA/BULAN,2015
305,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,276154,RUPIAH/KAPITA/BULAN,2015
306,32,JAWA BARAT,3209,KABUPATEN CIREBON,327032,RUPIAH/KAPITA/BULAN,2015
307,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,379354,RUPIAH/KAPITA/BULAN,2015
308,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,281649,RUPIAH/KAPITA/BULAN,2015
309,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,379088,RUPIAH/KAPITA/BULAN,2015
310,32,JAWA BARAT,3213,KABUPATEN SUBANG,295174,RUPIAH/KAPITA/BULAN,2015
311,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,296477,RUPIAH/KAPITA/BULAN,2015
312,32,JAWA BARAT,3215,KABUPATEN KARAWANG,363105,RUPIAH/KAPITA/BULAN,2015
313,32,JAWA BARAT,3216,KABUPATEN BEKASI,394513,RUPIAH/KAPITA/BULAN,2015
314,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,275327,RUPIAH/KAPITA/BULAN,2015
315,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,303646,RUPIAH/KAPITA/BULAN,2015
316,32,JAWA BARAT,3271,KOTA BOGOR,392405,RUPIAH/KAPITA/BULAN,2015
317,32,JAWA BARAT,3272,KOTA SUKABUMI,421908,RUPIAH/KAPITA/BULAN,2015
318,32,JAWA BARAT,3273,KOTA BANDUNG,376311,RUPIAH/KAPITA/BULAN,2015
319,32,JAWA BARAT,3274,KOTA CIREBON,358654,RUPIAH/KAPITA/BULAN,2015
320,32,JAWA BARAT,3275,KOTA BEKASI,497343,RUPIAH/KAPITA/BULAN,2015
321,32,JAWA BARAT,3276,KOTA DEPOK,496747,RUPIAH/KAPITA/BULAN,2015
322,32,JAWA BARAT,3277,KOTA CIMAHI,386513,RUPIAH/KAPITA/BULAN,2015
323,32,JAWA BARAT,3278,KOTA TASIKMALAYA,367673,RUPIAH/KAPITA/BULAN,2015
324,32,JAWA BARAT,3279,KOTA BANJAR,271017,RUPIAH/KAPITA/BULAN,2015
325,32,JAWA BARAT,3201,KABUPATEN BOGOR,317430,RUPIAH/KAPITA/BULAN,2016
326,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,270055,RUPIAH/KAPITA/BULAN,2016
327,32,JAWA BARAT,3203,KABUPATEN CIANJUR,304255,RUPIAH/KAPITA/BULAN,2016
328,32,JAWA BARAT,3204,KABUPATEN BANDUNG,297483,RUPIAH/KAPITA/BULAN,2016
329,32,JAWA BARAT,3205,KABUPATEN GARUT,256770,RUPIAH/KAPITA/BULAN,2016
330,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,274470,RUPIAH/KAPITA/BULAN,2016
331,32,JAWA BARAT,3207,KABUPATEN CIAMIS,319150,RUPIAH/KAPITA/BULAN,2016
332,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,289901,RUPIAH/KAPITA/BULAN,2016
333,32,JAWA BARAT,3209,KABUPATEN CIREBON,333758,RUPIAH/KAPITA/BULAN,2016
334,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,393071,RUPIAH/KAPITA/BULAN,2016
335,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,295009,RUPIAH/KAPITA/BULAN,2016
336,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,397196,RUPIAH/KAPITA/BULAN,2016
337,32,JAWA BARAT,3213,KABUPATEN SUBANG,303583,RUPIAH/KAPITA/BULAN,2016
338,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,312499,RUPIAH/KAPITA/BULAN,2016
339,32,JAWA BARAT,3215,KABUPATEN KARAWANG,386282,RUPIAH/KAPITA/BULAN,2016
340,32,JAWA BARAT,3216,KABUPATEN BEKASI,416058,RUPIAH/KAPITA/BULAN,2016
341,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,294823,RUPIAH/KAPITA/BULAN,2016
342,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,327399,RUPIAH/KAPITA/BULAN,2016
343,32,JAWA BARAT,3271,KOTA BOGOR,416779,RUPIAH/KAPITA/BULAN,2016
344,32,JAWA BARAT,3272,KOTA SUKABUMI,441948,RUPIAH/KAPITA/BULAN,2016
345,32,JAWA BARAT,3273,KOTA BANDUNG,400541,RUPIAH/KAPITA/BULAN,2016
346,32,JAWA BARAT,3274,KOTA CIREBON,373866,RUPIAH/KAPITA/BULAN,2016
347,32,JAWA BARAT,3275,KOTA BEKASI,521813,RUPIAH/KAPITA/BULAN,2016
348,32,JAWA BARAT,3276,KOTA DEPOK,522934,RUPIAH/KAPITA/BULAN,2016
349,32,JAWA BARAT,3277,KOTA CIMAHI,411665,RUPIAH/KAPITA/BULAN,2016
350,32,JAWA BARAT,3278,KOTA TASIKMALAYA,397215,RUPIAH/KAPITA/BULAN,2016
351,32,JAWA BARAT,3279,KOTA BANJAR,289369,RUPIAH/KAPITA/BULAN,2016
352,32,JAWA BARAT,3201,KABUPATEN BOGOR,337550,RUPIAH/KAPITA/BULAN,2017
353,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,284603,RUPIAH/KAPITA/BULAN,2017
354,32,JAWA BARAT,3203,KABUPATEN CIANJUR,320390,RUPIAH/KAPITA/BULAN,2017
355,32,JAWA BARAT,3204,KABUPATEN BANDUNG,310569,RUPIAH/KAPITA/BULAN,2017
356,32,JAWA BARAT,3205,KABUPATEN GARUT,267252,RUPIAH/KAPITA/BULAN,2017
357,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,284462,RUPIAH/KAPITA/BULAN,2017
358,32,JAWA BARAT,3207,KABUPATEN CIAMIS,334038,RUPIAH/KAPITA/BULAN,2017
359,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,302061,RUPIAH/KAPITA/BULAN,2017
360,32,JAWA BARAT,3209,KABUPATEN CIREBON,346240,RUPIAH/KAPITA/BULAN,2017
361,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,409559,RUPIAH/KAPITA/BULAN,2017
362,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,307394,RUPIAH/KAPITA/BULAN,2017
363,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,413857,RUPIAH/KAPITA/BULAN,2017
364,32,JAWA BARAT,3213,KABUPATEN SUBANG,316317,RUPIAH/KAPITA/BULAN,2017
365,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,325607,RUPIAH/KAPITA/BULAN,2017
366,32,JAWA BARAT,3215,KABUPATEN KARAWANG,408579,RUPIAH/KAPITA/BULAN,2017
367,32,JAWA BARAT,3216,KABUPATEN BEKASI,434112,RUPIAH/KAPITA/BULAN,2017
368,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,309304,RUPIAH/KAPITA/BULAN,2017
369,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,342672,RUPIAH/KAPITA/BULAN,2017
370,32,JAWA BARAT,3271,KOTA BOGOR,450078,RUPIAH/KAPITA/BULAN,2017
371,32,JAWA BARAT,3272,KOTA SUKABUMI,470133,RUPIAH/KAPITA/BULAN,2017
372,32,JAWA BARAT,3273,KOTA BANDUNG,420579,RUPIAH/KAPITA/BULAN,2017
373,32,JAWA BARAT,3274,KOTA CIREBON,392725,RUPIAH/KAPITA/BULAN,2017
374,32,JAWA BARAT,3275,KOTA BEKASI,544534,RUPIAH/KAPITA/BULAN,2017
375,32,JAWA BARAT,3276,KOTA DEPOK,556470,RUPIAH/KAPITA/BULAN,2017
376,32,JAWA BARAT,3277,KOTA CIMAHI,433759,RUPIAH/KAPITA/BULAN,2017
377,32,JAWA BARAT,3278,KOTA TASIKMALAYA,416837,RUPIAH/KAPITA/BULAN,2017
378,32,JAWA BARAT,3279,KOTA BANJAR,305603,RUPIAH/KAPITA/BULAN,2017
379,32,JAWA BARAT,3201,KABUPATEN BOGOR,359787,RUPIAH/KAPITA/BULAN,2018
380,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,302213,RUPIAH/KAPITA/BULAN,2018
381,32,JAWA BARAT,3203,KABUPATEN CIANJUR,340882,RUPIAH/KAPITA/BULAN,2018
382,32,JAWA BARAT,3204,KABUPATEN BANDUNG,334929,RUPIAH/KAPITA/BULAN,2018
383,32,JAWA BARAT,3205,KABUPATEN GARUT,282683,RUPIAH/KAPITA/BULAN,2018
384,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,306759,RUPIAH/KAPITA/BULAN,2018
385,32,JAWA BARAT,3207,KABUPATEN CIAMIS,357382,RUPIAH/KAPITA/BULAN,2018
386,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,332483,RUPIAH/KAPITA/BULAN,2018
387,32,JAWA BARAT,3209,KABUPATEN CIREBON,370747,RUPIAH/KAPITA/BULAN,2018
388,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,440776,RUPIAH/KAPITA/BULAN,2018
389,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,334743,RUPIAH/KAPITA/BULAN,2018
390,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,447378,RUPIAH/KAPITA/BULAN,2018
391,32,JAWA BARAT,3213,KABUPATEN SUBANG,331557,RUPIAH/KAPITA/BULAN,2018
392,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,352061,RUPIAH/KAPITA/BULAN,2018
393,32,JAWA BARAT,3215,KABUPATEN KARAWANG,433972,RUPIAH/KAPITA/BULAN,2018
394,32,JAWA BARAT,3216,KABUPATEN BEKASI,463507,RUPIAH/KAPITA/BULAN,2018
395,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,329415,RUPIAH/KAPITA/BULAN,2018
