id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,garis_kemiskinan,satuan,tahun
396,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,360960,RUPIAH/KAPITA/BULAN,2018
397,32,JAWA BARAT,3271,KOTA BOGOR,480749,RUPIAH/KAPITA/BULAN,2018
398,32,JAWA BARAT,3272,KOTA SUKABUMI,497995,RUPIAH/KAPITA/BULAN,2018
399,32,JAWA BARAT,3273,KOTA BANDUNG,448902,RUPIAH/KAPITA/BULAN,2018
400,32,JAWA BARAT,3274,KOTA CIREBON,426738,RUPIAH/KAPITA/BULAN,2018
401,32,JAWA BARAT,3275,KOTA BEKASI,582723,RUPIAH/KAPITA/BULAN,2018
402,32,JAWA BARAT,3276,KOTA DEPOK,615255,RUPIAH/KAPITA/BULAN,2018
403,32,JAWA BARAT,3277,KOTA CIMAHI,462969,RUPIAH/KAPITA/BULAN,2018
404,32,JAWA BARAT,3278,KOTA TASIKMALAYA,447008,RUPIAH/KAPITA/BULAN,2018
405,32,JAWA BARAT,3279,KOTA BANJAR,324958,RUPIAH/KAPITA/BULAN,2018
406,32,JAWA BARAT,3201,KABUPATEN BOGOR,373799,RUPIAH/KAPITA/BULAN,2019
407,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,309676,RUPIAH/KAPITA/BULAN,2019
408,32,JAWA BARAT,3203,KABUPATEN CIANJUR,350760,RUPIAH/KAPITA/BULAN,2019
409,32,JAWA BARAT,3204,KABUPATEN BANDUNG,345177,RUPIAH/KAPITA/BULAN,2019
410,32,JAWA BARAT,3205,KABUPATEN GARUT,301202,RUPIAH/KAPITA/BULAN,2019
411,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,311848,RUPIAH/KAPITA/BULAN,2019
412,32,JAWA BARAT,3207,KABUPATEN CIAMIS,363750,RUPIAH/KAPITA/BULAN,2019
413,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,340775,RUPIAH/KAPITA/BULAN,2019
414,32,JAWA BARAT,3209,KABUPATEN CIREBON,381372,RUPIAH/KAPITA/BULAN,2019
415,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,445184,RUPIAH/KAPITA/BULAN,2019
416,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,342073,RUPIAH/KAPITA/BULAN,2019
417,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,458240,RUPIAH/KAPITA/BULAN,2019
418,32,JAWA BARAT,3213,KABUPATEN SUBANG,339607,RUPIAH/KAPITA/BULAN,2019
419,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,367273,RUPIAH/KAPITA/BULAN,2019
420,32,JAWA BARAT,3215,KABUPATEN KARAWANG,440347,RUPIAH/KAPITA/BULAN,2019
421,32,JAWA BARAT,3216,KABUPATEN BEKASI,481732,RUPIAH/KAPITA/BULAN,2019
422,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,341307,RUPIAH/KAPITA/BULAN,2019
423,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,367748,RUPIAH/KAPITA/BULAN,2019
424,32,JAWA BARAT,3271,KOTA BOGOR,513343,RUPIAH/KAPITA/BULAN,2019
425,32,JAWA BARAT,3272,KOTA SUKABUMI,520742,RUPIAH/KAPITA/BULAN,2019
426,32,JAWA BARAT,3273,KOTA BANDUNG,474448,RUPIAH/KAPITA/BULAN,2019
427,32,JAWA BARAT,3274,KOTA CIREBON,444574,RUPIAH/KAPITA/BULAN,2019
428,32,JAWA BARAT,3275,KOTA BEKASI,617718,RUPIAH/KAPITA/BULAN,2019
429,32,JAWA BARAT,3276,KOTA DEPOK,644860,RUPIAH/KAPITA/BULAN,2019
430,32,JAWA BARAT,3277,KOTA CIMAHI,484804,RUPIAH/KAPITA/BULAN,2019
431,32,JAWA BARAT,3278,KOTA TASIKMALAYA,457899,RUPIAH/KAPITA/BULAN,2019
432,32,JAWA BARAT,3279,KOTA BANJAR,334590,RUPIAH/KAPITA/BULAN,2019
433,32,JAWA BARAT,3201,KABUPATEN BOGOR,402877,RUPIAH/KAPITA/BULAN,2020
434,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,328284,RUPIAH/KAPITA/BULAN,2020
435,32,JAWA BARAT,3203,KABUPATEN CIANJUR,371699,RUPIAH/KAPITA/BULAN,2020
436,32,JAWA BARAT,3204,KABUPATEN BANDUNG,367403,RUPIAH/KAPITA/BULAN,2020
437,32,JAWA BARAT,3205,KABUPATEN GARUT,310437,RUPIAH/KAPITA/BULAN,2020
438,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,323880,RUPIAH/KAPITA/BULAN,2020
439,32,JAWA BARAT,3207,KABUPATEN CIAMIS,378108,RUPIAH/KAPITA/BULAN,2020
440,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,352358,RUPIAH/KAPITA/BULAN,2020
441,32,JAWA BARAT,3209,KABUPATEN CIREBON,393452,RUPIAH/KAPITA/BULAN,2020
442,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,453201,RUPIAH/KAPITA/BULAN,2020
443,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,353092,RUPIAH/KAPITA/BULAN,2020
444,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,474807,RUPIAH/KAPITA/BULAN,2020
445,32,JAWA BARAT,3213,KABUPATEN SUBANG,351885,RUPIAH/KAPITA/BULAN,2020
446,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,378287,RUPIAH/KAPITA/BULAN,2020
447,32,JAWA BARAT,3215,KABUPATEN KARAWANG,466152,RUPIAH/KAPITA/BULAN,2020
448,32,JAWA BARAT,3216,KABUPATEN BEKASI,518667,RUPIAH/KAPITA/BULAN,2020
449,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,362212,RUPIAH/KAPITA/BULAN,2020
450,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,382264,RUPIAH/KAPITA/BULAN,2020
451,32,JAWA BARAT,3271,KOTA BOGOR,547399,RUPIAH/KAPITA/BULAN,2020
452,32,JAWA BARAT,3272,KOTA SUKABUMI,547415,RUPIAH/KAPITA/BULAN,2020
453,32,JAWA BARAT,3273,KOTA BANDUNG,500452,RUPIAH/KAPITA/BULAN,2020
454,32,JAWA BARAT,3274,KOTA CIREBON,457954,RUPIAH/KAPITA/BULAN,2020
455,32,JAWA BARAT,3275,KOTA BEKASI,657953,RUPIAH/KAPITA/BULAN,2020
456,32,JAWA BARAT,3276,KOTA DEPOK,688194,RUPIAH/KAPITA/BULAN,2020
457,32,JAWA BARAT,3277,KOTA CIMAHI,511375,RUPIAH/KAPITA/BULAN,2020
458,32,JAWA BARAT,3278,KOTA TASIKMALAYA,470150,RUPIAH/KAPITA/BULAN,2020
459,32,JAWA BARAT,3279,KOTA BANJAR,344363,RUPIAH/KAPITA/BULAN,2020
460,32,JAWA BARAT,3201,KABUPATEN BOGOR,418483,RUPIAH/KAPITA/BULAN,2021
461,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,342094,RUPIAH/KAPITA/BULAN,2021
462,32,JAWA BARAT,3203,KABUPATEN CIANJUR,387631,RUPIAH/KAPITA/BULAN,2021
463,32,JAWA BARAT,3204,KABUPATEN BANDUNG,378819,RUPIAH/KAPITA/BULAN,2021
464,32,JAWA BARAT,3205,KABUPATEN GARUT,320050,RUPIAH/KAPITA/BULAN,2021
465,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,333909,RUPIAH/KAPITA/BULAN,2021
466,32,JAWA BARAT,3207,KABUPATEN CIAMIS,389676,RUPIAH/KAPITA/BULAN,2021
467,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,358069,RUPIAH/KAPITA/BULAN,2021
468,32,JAWA BARAT,3209,KABUPATEN CIREBON,404635,RUPIAH/KAPITA/BULAN,2021
469,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,466813,RUPIAH/KAPITA/BULAN,2021
470,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,360054,RUPIAH/KAPITA/BULAN,2021
471,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,481754,RUPIAH/KAPITA/BULAN,2021
472,32,JAWA BARAT,3213,KABUPATEN SUBANG,360691,RUPIAH/KAPITA/BULAN,2021
473,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,387754,RUPIAH/KAPITA/BULAN,2021
474,32,JAWA BARAT,3215,KABUPATEN KARAWANG,494201,RUPIAH/KAPITA/BULAN,2021
475,32,JAWA BARAT,3216,KABUPATEN BEKASI,549875,RUPIAH/KAPITA/BULAN,2021
476,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,374470,RUPIAH/KAPITA/BULAN,2021
477,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,394101,RUPIAH/KAPITA/BULAN,2021
478,32,JAWA BARAT,3271,KOTA BOGOR,571425,RUPIAH/KAPITA/BULAN,2021
479,32,JAWA BARAT,3272,KOTA SUKABUMI,567734,RUPIAH/KAPITA/BULAN,2021
480,32,JAWA BARAT,3273,KOTA BANDUNG,515396,RUPIAH/KAPITA/BULAN,2021
481,32,JAWA BARAT,3274,KOTA CIREBON,467248,RUPIAH/KAPITA/BULAN,2021
482,32,JAWA BARAT,3275,KOTA BEKASI,692885,RUPIAH/KAPITA/BULAN,2021
483,32,JAWA BARAT,3276,KOTA DEPOK,705084,RUPIAH/KAPITA/BULAN,2021
484,32,JAWA BARAT,3277,KOTA CIMAHI,522281,RUPIAH/KAPITA/BULAN,2021
485,32,JAWA BARAT,3278,KOTA TASIKMALAYA,480341,RUPIAH/KAPITA/BULAN,2021
486,32,JAWA BARAT,3279,KOTA BANJAR,357210,RUPIAH/KAPITA/BULAN,2021
487,32,JAWA BARAT,3201,KABUPATEN BOGOR,443787,RUPIAH/KAPITA/BULAN,2022
488,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,357636,RUPIAH/KAPITA/BULAN,2022
489,32,JAWA BARAT,3203,KABUPATEN CIANJUR,406829,RUPIAH/KAPITA/BULAN,2022
490,32,JAWA BARAT,3204,KABUPATEN BANDUNG,398884,RUPIAH/KAPITA/BULAN,2022
491,32,JAWA BARAT,3205,KABUPATEN GARUT,335134,RUPIAH/KAPITA/BULAN,2022
492,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,347917,RUPIAH/KAPITA/BULAN,2022
493,32,JAWA BARAT,3207,KABUPATEN CIAMIS,405294,RUPIAH/KAPITA/BULAN,2022
494,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,371665,RUPIAH/KAPITA/BULAN,2022
495,32,JAWA BARAT,3209,KABUPATEN CIREBON,416914,RUPIAH/KAPITA/BULAN,2022
496,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,483319,RUPIAH/KAPITA/BULAN,2022
497,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,371870,RUPIAH/KAPITA/BULAN,2022
498,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,499805,RUPIAH/KAPITA/BULAN,2022
499,32,JAWA BARAT,3213,KABUPATEN SUBANG,372308,RUPIAH/KAPITA/BULAN,2022
500,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,403663,RUPIAH/KAPITA/BULAN,2022
501,32,JAWA BARAT,3215,KABUPATEN KARAWANG,521158,RUPIAH/KAPITA/BULAN,2022
502,32,JAWA BARAT,3216,KABUPATEN BEKASI,579221,RUPIAH/KAPITA/BULAN,2022
503,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,393956,RUPIAH/KAPITA/BULAN,2022
504,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,411174,RUPIAH/KAPITA/BULAN,2022
505,32,JAWA BARAT,3271,KOTA BOGOR,608949,RUPIAH/KAPITA/BULAN,2022
506,32,JAWA BARAT,3272,KOTA SUKABUMI,594118,RUPIAH/KAPITA/BULAN,2022
507,32,JAWA BARAT,3273,KOTA BANDUNG,545675,RUPIAH/KAPITA/BULAN,2022
508,32,JAWA BARAT,3274,KOTA CIREBON,485613,RUPIAH/KAPITA/BULAN,2022
509,32,JAWA BARAT,3275,KOTA BEKASI,731392,RUPIAH/KAPITA/BULAN,2022
510,32,JAWA BARAT,3276,KOTA DEPOK,744771,RUPIAH/KAPITA/BULAN,2022
511,32,JAWA BARAT,3277,KOTA CIMAHI,549450,RUPIAH/KAPITA/BULAN,2022
512,32,JAWA BARAT,3278,KOTA TASIKMALAYA,498711,RUPIAH/KAPITA/BULAN,2022
513,32,JAWA BARAT,3279,KOTA BANJAR,373510,RUPIAH/KAPITA/BULAN,2022
514,32,JAWA BARAT,3201,KABUPATEN BOGOR,482174,RUPIAH/KAPITA/BULAN,2023
515,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,392705,RUPIAH/KAPITA/BULAN,2023
516,32,JAWA BARAT,3203,KABUPATEN CIANJUR,437327,RUPIAH/KAPITA/BULAN,2023
517,32,JAWA BARAT,3204,KABUPATEN BANDUNG,426069,RUPIAH/KAPITA/BULAN,2023
518,32,JAWA BARAT,3205,KABUPATEN GARUT,367681,RUPIAH/KAPITA/BULAN,2023
519,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,378958,RUPIAH/KAPITA/BULAN,2023
520,32,JAWA BARAT,3207,KABUPATEN CIAMIS,442108,RUPIAH/KAPITA/BULAN,2023
521,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,402767,RUPIAH/KAPITA/BULAN,2023
522,32,JAWA BARAT,3209,KABUPATEN CIREBON,451853,RUPIAH/KAPITA/BULAN,2023
523,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,520713,RUPIAH/KAPITA/BULAN,2023
524,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,396573,RUPIAH/KAPITA/BULAN,2023
525,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,532545,RUPIAH/KAPITA/BULAN,2023
526,32,JAWA BARAT,3213,KABUPATEN SUBANG,404320,RUPIAH/KAPITA/BULAN,2023
527,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,434187,RUPIAH/KAPITA/BULAN,2023
528,32,JAWA BARAT,3215,KABUPATEN KARAWANG,555889,RUPIAH/KAPITA/BULAN,2023
529,32,JAWA BARAT,3216,KABUPATEN BEKASI,632811,RUPIAH/KAPITA/BULAN,2023
530,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,426355,RUPIAH/KAPITA/BULAN,2023
531,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,447242,RUPIAH/KAPITA/BULAN,2023
532,32,JAWA BARAT,3271,KOTA BOGOR,661384,RUPIAH/KAPITA/BULAN,2023
533,32,JAWA BARAT,3272,KOTA SUKABUMI,644276,RUPIAH/KAPITA/BULAN,2023
534,32,JAWA BARAT,3273,KOTA BANDUNG,591124,RUPIAH/KAPITA/BULAN,2023
535,32,JAWA BARAT,3274,KOTA CIREBON,520579,RUPIAH/KAPITA/BULAN,2023
536,32,JAWA BARAT,3275,KOTA BEKASI,795965,RUPIAH/KAPITA/BULAN,2023
537,32,JAWA BARAT,3276,KOTA DEPOK,804984,RUPIAH/KAPITA/BULAN,2023
538,32,JAWA BARAT,3277,KOTA CIMAHI,590197,RUPIAH/KAPITA/BULAN,2023
539,32,JAWA BARAT,3278,KOTA TASIKMALAYA,537497,RUPIAH/KAPITA/BULAN,2023
540,32,JAWA BARAT,3279,KOTA BANJAR,408710,RUPIAH/KAPITA/BULAN,2023
541,32,JAWA BARAT,3201,KABUPATEN BOGOR,513512,RUPIAH/KAPITA/BULAN,2024
542,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,416751,RUPIAH/KAPITA/BULAN,2024
543,32,JAWA BARAT,3203,KABUPATEN CIANJUR,466509,RUPIAH/KAPITA/BULAN,2024
544,32,JAWA BARAT,3204,KABUPATEN BANDUNG,455636,RUPIAH/KAPITA/BULAN,2024
545,32,JAWA BARAT,3205,KABUPATEN GARUT,393464,RUPIAH/KAPITA/BULAN,2024
546,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,400148,RUPIAH/KAPITA/BULAN,2024
547,32,JAWA BARAT,3207,KABUPATEN CIAMIS,467497,RUPIAH/KAPITA/BULAN,2024
548,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,420867,RUPIAH/KAPITA/BULAN,2024
549,32,JAWA BARAT,3209,KABUPATEN CIREBON,475046,RUPIAH/KAPITA/BULAN,2024
550,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,547912,RUPIAH/KAPITA/BULAN,2024
551,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,422714,RUPIAH/KAPITA/BULAN,2024
552,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,560159,RUPIAH/KAPITA/BULAN,2024
553,32,JAWA BARAT,3213,KABUPATEN SUBANG,434161,RUPIAH/KAPITA/BULAN,2024
554,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,467948,RUPIAH/KAPITA/BULAN,2024
555,32,JAWA BARAT,3215,KABUPATEN KARAWANG,597345,RUPIAH/KAPITA/BULAN,2024
556,32,JAWA BARAT,3216,KABUPATEN BEKASI,674924,RUPIAH/KAPITA/BULAN,2024
557,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,455325,RUPIAH/KAPITA/BULAN,2024
558,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,470068,RUPIAH/KAPITA/BULAN,2024
559,32,JAWA BARAT,3271,KOTA BOGOR,699861,RUPIAH/KAPITA/BULAN,2024
560,32,JAWA BARAT,3272,KOTA SUKABUMI,678258,RUPIAH/KAPITA/BULAN,2024
561,32,JAWA BARAT,3273,KOTA BANDUNG,614707,RUPIAH/KAPITA/BULAN,2024
562,32,JAWA BARAT,3274,KOTA CIREBON,545592,RUPIAH/KAPITA/BULAN,2024
563,32,JAWA BARAT,3275,KOTA BEKASI,842927,RUPIAH/KAPITA/BULAN,2024
564,32,JAWA BARAT,3276,KOTA DEPOK,843893,RUPIAH/KAPITA/BULAN,2024
565,32,JAWA BARAT,3277,KOTA CIMAHI,612567,RUPIAH/KAPITA/BULAN,2024
566,32,JAWA BARAT,3278,KOTA TASIKMALAYA,565377,RUPIAH/KAPITA/BULAN,2024
567,32,JAWA BARAT,3279,KOTA BANJAR,430590,RUPIAH/KAPITA/BULAN,2024
568,32,JAWA BARAT,3201,KABUPATEN BOGOR,531412,RUPIAH/KAPITA/BULAN,2025
569,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,431785,RUPIAH/KAPITA/BULAN,2025
570,32,JAWA BARAT,3203,KABUPATEN CIANJUR,482562,RUPIAH/KAPITA/BULAN,2025
571,32,JAWA BARAT,3204,KABUPATEN BANDUNG,468974,RUPIAH/KAPITA/BULAN,2025
572,32,JAWA BARAT,3205,KABUPATEN GARUT,407191,RUPIAH/KAPITA/BULAN,2025
573,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,413178,RUPIAH/KAPITA/BULAN,2025
574,32,JAWA BARAT,3207,KABUPATEN CIAMIS,483644,RUPIAH/KAPITA/BULAN,2025
575,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,435184,RUPIAH/KAPITA/BULAN,2025
576,32,JAWA BARAT,3209,KABUPATEN CIREBON,491604,RUPIAH/KAPITA/BULAN,2025
577,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,566574,RUPIAH/KAPITA/BULAN,2025
578,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,436490,RUPIAH/KAPITA/BULAN,2025
579,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,578169,RUPIAH/KAPITA/BULAN,2025
580,32,JAWA BARAT,3213,KABUPATEN SUBANG,449186,RUPIAH/KAPITA/BULAN,2025
581,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,483968,RUPIAH/KAPITA/BULAN,2025
582,32,JAWA BARAT,3215,KABUPATEN KARAWANG,617901,RUPIAH/KAPITA/BULAN,2025
583,32,JAWA BARAT,3216,KABUPATEN BEKASI,698154,RUPIAH/KAPITA/BULAN,2025
584,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,471101,RUPIAH/KAPITA/BULAN,2025
585,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,486285,RUPIAH/KAPITA/BULAN,2025
586,32,JAWA BARAT,3271,KOTA BOGOR,730079,RUPIAH/KAPITA/BULAN,2025
587,32,JAWA BARAT,3272,KOTA SUKABUMI,706415,RUPIAH/KAPITA/BULAN,2025
588,32,JAWA BARAT,3273,KOTA BANDUNG,644417,RUPIAH/KAPITA/BULAN,2025
589,32,JAWA BARAT,3274,KOTA CIREBON,571809,RUPIAH/KAPITA/BULAN,2025
590,32,JAWA BARAT,3275,KOTA BEKASI,864601,RUPIAH/KAPITA/BULAN,2025
591,32,JAWA BARAT,3276,KOTA DEPOK,884633,RUPIAH/KAPITA/BULAN,2025
592,32,JAWA BARAT,3277,KOTA CIMAHI,642016,RUPIAH/KAPITA/BULAN,2025
593,32,JAWA BARAT,3278,KOTA TASIKMALAYA,591600,RUPIAH/KAPITA/BULAN,2025
594,32,JAWA BARAT,3279,KOTA BANJAR,451277,RUPIAH/KAPITA/BULAN,2025
